,YearStart,LocationDesc,Education,Income,Gender,Age(years),Race/Ethnicity,EducationCode,GenderCode,IncomeCode,Age(years)Code,Race/EthnicityCode
646,2014,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
647,2014,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
648,2014,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
649,2014,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
650,2014,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
651,2014,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
652,2014,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
653,2014,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
654,2014,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
655,2014,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
656,2014,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
657,2014,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
658,2014,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
659,2014,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
660,2014,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
661,2014,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
662,2014,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
663,2014,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
664,2014,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
665,2014,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
666,2014,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
667,2014,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
668,2014,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
669,2014,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
670,2014,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
671,2014,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
672,2014,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
673,2014,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
674,2014,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
675,2014,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
676,2014,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
677,2014,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
678,2014,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
679,2014,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
680,2014,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
35173,2015,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
35174,2015,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
35175,2015,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
35176,2015,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
35177,2015,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
35178,2015,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
35179,2015,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
35180,2015,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
35181,2015,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
35182,2015,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
35183,2015,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
35184,2015,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
35185,2015,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
35186,2015,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
35187,2015,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
35188,2015,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
35189,2015,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
35190,2015,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
35191,2015,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
35192,2015,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
35193,2015,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
35194,2015,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
35195,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
35196,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
35197,2015,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
35198,2015,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
35199,2015,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
35200,2015,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
35201,2015,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
35202,2015,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
35203,2015,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
35204,2015,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
35205,2015,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
35206,2015,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
35207,2015,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
35208,2015,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
35209,2015,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
35210,2015,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
35211,2015,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
35212,2015,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
35213,2015,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
35214,2015,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
35215,2015,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
35216,2015,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
35217,2015,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
35219,2015,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
35220,2015,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
35221,2015,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
35222,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
35223,2015,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
35224,2015,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
35225,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
37966,2015,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
38209,2015,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
38210,2015,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
38211,2015,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
38212,2015,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
38213,2015,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
38214,2015,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
38215,2015,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
38216,2015,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
38217,2015,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
38218,2015,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
38219,2015,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
38220,2015,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
38221,2015,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
38222,2015,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
38223,2015,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
38224,2015,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
38225,2015,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
38226,2015,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
38227,2015,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
38228,2015,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
38229,2015,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
38230,2015,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
38231,2015,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
38232,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
38233,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
38234,2015,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
38235,2015,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
38236,2015,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
38237,2015,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
38238,2015,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
38239,2015,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
38240,2015,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
38241,2015,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
38242,2015,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
38243,2015,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
38244,2015,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
38245,2015,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
38246,2015,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
38247,2015,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
38248,2015,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
38249,2015,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
38250,2015,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
38251,2015,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
38252,2015,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
38253,2015,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
38254,2015,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
38255,2015,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
38256,2015,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
38257,2015,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
38258,2015,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
38259,2015,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
38260,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
38261,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
38262,2015,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
38263,2015,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
38264,2015,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
38265,2015,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
38266,2015,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
38267,2015,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
38268,2015,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
38269,2015,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
38270,2015,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
38271,2015,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
38272,2015,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
38273,2015,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
38274,2015,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
38275,2015,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
38276,2015,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
38277,2015,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
38278,2015,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
38279,2015,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
38280,2015,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
38281,2015,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
38282,2015,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
38283,2015,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
38284,2015,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
38285,2015,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
38286,2015,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
38287,2015,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
38288,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
38289,2015,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
38290,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
38291,2015,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
38292,2015,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
38293,2015,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
38294,2015,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
38295,2015,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
38296,2015,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
38297,2015,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
38298,2015,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
38299,2015,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
38300,2015,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
38301,2015,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
38302,2015,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
38303,2015,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
38304,2015,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
38305,2015,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
38306,2015,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
38307,2015,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
38308,2015,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
38309,2015,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
38310,2015,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
38311,2015,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
38312,2015,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
38313,2015,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
38314,2015,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
38315,2015,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
38316,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
38317,2015,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
38318,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
38319,2015,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
38320,2015,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
38321,2015,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
38322,2015,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
38323,2015,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
38324,2015,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
38325,2015,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
38326,2015,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
38327,2015,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
38328,2015,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
38329,2015,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
38330,2015,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
38331,2015,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
38332,2015,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
38333,2015,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
38334,2015,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
38335,2015,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
38336,2015,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
38337,2015,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
38338,2015,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
38339,2015,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
38340,2015,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
38341,2015,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
38342,2015,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
38343,2015,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
38344,2015,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
38345,2015,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
38346,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
38347,2015,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
38348,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
45770,2015,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
45771,2015,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
45772,2015,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
45773,2015,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
45774,2015,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
45775,2015,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
45776,2015,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
45777,2015,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
45778,2015,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
45779,2015,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
45780,2015,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
45781,2015,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
45782,2015,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
45783,2015,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
45784,2015,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
45785,2015,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
45786,2015,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
45787,2015,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
45788,2015,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
45789,2015,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
45790,2015,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
45791,2015,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
45792,2015,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
45793,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
45794,2015,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
45795,2015,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
45796,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
45797,2015,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
45798,2015,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
45799,2015,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
45800,2015,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
45801,2015,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
45802,2015,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
45803,2015,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
45804,2015,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
45805,2015,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
45806,2015,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
45807,2015,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
45808,2015,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
45809,2015,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
45810,2015,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
45811,2015,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
45812,2015,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
45813,2015,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
45814,2015,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
45815,2015,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
45816,2015,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
45817,2015,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
45818,2015,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
45819,2015,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
45820,2015,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
45821,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
45822,2015,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
45823,2015,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
45824,2015,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
48828,2016,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
48882,2016,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
48883,2016,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
48884,2016,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
48885,2016,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
48886,2016,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
48887,2016,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
48888,2016,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
48889,2016,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
48890,2016,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
48891,2016,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
48892,2016,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
48893,2016,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
48894,2016,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
48895,2016,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
48896,2016,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
48897,2016,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
48898,2016,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
48899,2016,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
48900,2016,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
48901,2016,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
48902,2016,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
48903,2016,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
48904,2016,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
48905,2016,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
48906,2016,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
48907,2016,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
48908,2016,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
50350,2016,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
50394,2016,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
